[ 50%] Built target camera_publisher
[ 75%] [32mBuilding CXX object CMakeFiles/camera_subscriber.dir/src/camera_subscriber.cpp.o[0m
[32m[1mLinking CXX executable camera_subscriber[0m
Built target camera_subscriber
-- Install configuration: ""
-- Up-to-date: /home/luis/my_ws/install/multicamera/lib/multicamera/camera_publisher
-- Installing: /home/luis/my_ws/install/multicamera/lib/multicamera/camera_subscriber
-- Set non-toolchain portion of runtime path of "/home/luis/my_ws/install/multicamera/lib/multicamera/camera_subscriber" to ""
-- Up-to-date: /home/luis/my_ws/install/multicamera/share/ament_index/resource_index/package_run_dependencies/multicamera
-- Up-to-date: /home/luis/my_ws/install/multicamera/share/ament_index/resource_index/parent_prefix_path/multicamera
-- Up-to-date: /home/luis/my_ws/install/multicamera/share/multicamera/environment/ament_prefix_path.sh
-- Up-to-date: /home/luis/my_ws/install/multicamera/share/multicamera/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luis/my_ws/install/multicamera/share/multicamera/environment/path.sh
-- Up-to-date: /home/luis/my_ws/install/multicamera/share/multicamera/environment/path.dsv
-- Up-to-date: /home/luis/my_ws/install/multicamera/share/multicamera/local_setup.bash
-- Up-to-date: /home/luis/my_ws/install/multicamera/share/multicamera/local_setup.sh
-- Up-to-date: /home/luis/my_ws/install/multicamera/share/multicamera/local_setup.zsh
-- Up-to-date: /home/luis/my_ws/install/multicamera/share/multicamera/local_setup.dsv
-- Installing: /home/luis/my_ws/install/multicamera/share/multicamera/package.dsv
-- Up-to-date: /home/luis/my_ws/install/multicamera/share/ament_index/resource_index/packages/multicamera
-- Up-to-date: /home/luis/my_ws/install/multicamera/share/multicamera/cmake/multicameraConfig.cmake
-- Up-to-date: /home/luis/my_ws/install/multicamera/share/multicamera/cmake/multicameraConfig-version.cmake
-- Up-to-date: /home/luis/my_ws/install/multicamera/share/multicamera/package.xml
